id,label,comment,ancestors,supertypes,subtypes,properties
AccountingService,Accounting Service,,Thing Organization LocalBusiness FinancialService,ProfessionalService FinancialService,,
SubwayStation,Subway Station,,Thing Place CivicStructure,CivicStructure,,
ScholarlyArticle,Scholarly Article,,Thing CreativeWork Article,Article,MedicalScholarlyArticle,
CityHall,City Hall,,Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
Artery,Artery,,Thing MedicalEntity AnatomicalStructure Vessel,Vessel,,arterialBranch source supplyTo
NutritionInformation,Nutrition Information,,Thing Intangible StructuredValue,StructuredValue,,calories carbohydrateContent cholesterolContent fatContent fiberContent proteinContent saturatedFatContent servingSize sodiumContent sugarContent transFatContent unsaturatedFatContent
MedicalTrialDesign,Medical Trial Design,,Thing MedicalEntity MedicalIntangible MedicalEnumeration,MedicalEnumeration,,
Country,Country,,Thing Place AdministrativeArea,AdministrativeArea,,
RadioStation,Radio Station,,Thing Organization LocalBusiness,LocalBusiness,,
MusicAlbum,Music Album,,Thing CreativeWork MusicPlaylist,MusicPlaylist,,byArtist
ItemList,Item List,,Thing CreativeWork,CreativeWork,,itemListElement itemListOrder
AcceptAction,Accept Action,,Thing Action OrganizeAction AllocateAction,AllocateAction,,
Specialty,Specialty,,Thing Intangible Enumeration,Enumeration,MedicalSpecialty,
ArriveAction,Arrive Action,,Thing Action MoveAction,MoveAction,,
ParcelService,Parcel Service,,Thing Intangible Enumeration DeliveryMethod,DeliveryMethod,,
TaxiStand,Taxi Stand,,Thing Place CivicStructure,CivicStructure,,
MedicalScholarlyArticle,Medical Scholarly Article,,Thing CreativeWork Article ScholarlyArticle,ScholarlyArticle,,publicationType
Intangible,Intangible,,Thing,Thing,AlignmentObject Audience Brand Demand Enumeration JobPosting Language Offer Order ParcelDelivery Permit Quantity Rating Service ServiceChannel StructuredValue,
FindAction,Find Action,,Thing Action,Action,CheckAction DiscoverAction TrackAction,
UserLikes,User Likes,,Thing Event UserInteraction,UserInteraction,,
AuthorizeAction,Authorize Action,,Thing Action OrganizeAction AllocateAction,AllocateAction,,recipient
BusStop,Bus Stop,,Thing Place CivicStructure,CivicStructure,,
